fighter,event_url
Israel Adesanya,http://ufcstats.com/event-details/3dc3022232b79c7a
Gilbert Burns,http://ufcstats.com/event-details/3dc3022232b79c7a
Rob Font,http://ufcstats.com/event-details/3dc3022232b79c7a
Kevin Holland,http://ufcstats.com/event-details/3dc3022232b79c7a
Christian Rodriguez,http://ufcstats.com/event-details/3dc3022232b79c7a
Kelvin Gastelum,http://ufcstats.com/event-details/3dc3022232b79c7a
Luana Pinheiro,http://ufcstats.com/event-details/3dc3022232b79c7a
Joe Pyfer,http://ufcstats.com/event-details/3dc3022232b79c7a
Loopy Godinez,http://ufcstats.com/event-details/3dc3022232b79c7a
Ignacio Bahamondes,http://ufcstats.com/event-details/3dc3022232b79c7a
Steve Garcia,http://ufcstats.com/event-details/3dc3022232b79c7a
Cory Sandhagen,http://ufcstats.com/event-details/aec273fcb765330d
Holly Holm,http://ufcstats.com/event-details/aec273fcb765330d
Nate Landwehr,http://ufcstats.com/event-details/aec273fcb765330d
Maycee Barber,http://ufcstats.com/event-details/aec273fcb765330d
Albert Duraev,http://ufcstats.com/event-details/aec273fcb765330d
Daniel Pineda,http://ufcstats.com/event-details/aec273fcb765330d
Lucas Alexander,http://ufcstats.com/event-details/aec273fcb765330d
Trevin Giles,http://ufcstats.com/event-details/aec273fcb765330d
CJ Vergara,http://ufcstats.com/event-details/aec273fcb765330d
Leon Edwards,http://ufcstats.com/event-details/e4bb7e483c4ad318
Justin Gaethje,http://ufcstats.com/event-details/e4bb7e483c4ad318
Gunnar Nelson,http://ufcstats.com/event-details/e4bb7e483c4ad318
Jennifer Maia,http://ufcstats.com/event-details/e4bb7e483c4ad318
Marvin Vettori,http://ufcstats.com/event-details/e4bb7e483c4ad318
Jack Shore,http://ufcstats.com/event-details/e4bb7e483c4ad318
Chris Duncan,http://ufcstats.com/event-details/e4bb7e483c4ad318
Yanal Ashmouz,http://ufcstats.com/event-details/e4bb7e483c4ad318
Muhammad Mokaev,http://ufcstats.com/event-details/e4bb7e483c4ad318
Lerone Murphy,http://ufcstats.com/event-details/e4bb7e483c4ad318
Christian Duncan,http://ufcstats.com/event-details/e4bb7e483c4ad318
Jake Hadley,http://ufcstats.com/event-details/e4bb7e483c4ad318
Joanne Wood,http://ufcstats.com/event-details/e4bb7e483c4ad318
Jai Herbert,http://ufcstats.com/event-details/e4bb7e483c4ad318
Merab Dvalishvili,http://ufcstats.com/event-details/35080a7f406f9ab3
Alexander Volkov,http://ufcstats.com/event-details/35080a7f406f9ab3
Nikita Krylov,http://ufcstats.com/event-details/35080a7f406f9ab3
Jonathan Martinez,http://ufcstats.com/event-details/35080a7f406f9ab3
Mario Bautista,http://ufcstats.com/event-details/35080a7f406f9ab3
Vitor Petrino,http://ufcstats.com/event-details/35080a7f406f9ab3
Karl Williams,http://ufcstats.com/event-details/35080a7f406f9ab3
Davey Grant,http://ufcstats.com/event-details/35080a7f406f9ab3
Josh Fremd,http://ufcstats.com/event-details/35080a7f406f9ab3
Victor Henry,http://ufcstats.com/event-details/35080a7f406f9ab3
Ariane Lipski,http://ufcstats.com/event-details/35080a7f406f9ab3
Bruno Silva,http://ufcstats.com/event-details/35080a7f406f9ab3
Jon Jones,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Alexa Grasso,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Shavkat Rakhmonov,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Mateusz Gamrot,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Bo Nickal,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Cody Garbrandt,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Dricus Du Plessis,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Amanda Ribas,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Marc-Andre Barriault,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Ian Garry,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Cameron Saaiman,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Tabatha Ricci,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Farid Basharat,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Brendan Allen,http://ufcstats.com/event-details/806975e1b4f47b27
Augusto Sakai,http://ufcstats.com/event-details/806975e1b4f47b27
Tatiana Suarez,http://ufcstats.com/event-details/806975e1b4f47b27
Mike Malott,http://ufcstats.com/event-details/806975e1b4f47b27
Trevor Peek,http://ufcstats.com/event-details/806975e1b4f47b27
Jasmine Jasudavicius,http://ufcstats.com/event-details/806975e1b4f47b27
Jordan Leavitt,http://ufcstats.com/event-details/806975e1b4f47b27
Ode Osbourne,http://ufcstats.com/event-details/806975e1b4f47b27
Joe Solecki,http://ufcstats.com/event-details/806975e1b4f47b27
Erin Blanchfield,http://ufcstats.com/event-details/f21a3d68fb9df387
Zac Pauga,http://ufcstats.com/event-details/f21a3d68fb9df387
Jamal Pogues,http://ufcstats.com/event-details/f21a3d68fb9df387
Marcin Prachnio,http://ufcstats.com/event-details/f21a3d68fb9df387
Alexander Hernandez,http://ufcstats.com/event-details/f21a3d68fb9df387
Nazim Sadykhov,http://ufcstats.com/event-details/f21a3d68fb9df387
Mayra Bueno Silva,http://ufcstats.com/event-details/f21a3d68fb9df387
Jamall Emmers,http://ufcstats.com/event-details/f21a3d68fb9df387
Philipe Lins,http://ufcstats.com/event-details/f21a3d68fb9df387
AJ Fletcher,http://ufcstats.com/event-details/f21a3d68fb9df387
Islam Makhachev,http://ufcstats.com/event-details/01dd4cdc2446f665
Yair Rodriguez,http://ufcstats.com/event-details/01dd4cdc2446f665
Jack Della Maddalena,http://ufcstats.com/event-details/01dd4cdc2446f665
Justin Tafa,http://ufcstats.com/event-details/01dd4cdc2446f665
Jimmy Crute,http://ufcstats.com/event-details/01dd4cdc2446f665
Modestas Bukauskas,http://ufcstats.com/event-details/01dd4cdc2446f665
Josh Culibao,http://ufcstats.com/event-details/01dd4cdc2446f665
Kleydson Rodrigues,http://ufcstats.com/event-details/01dd4cdc2446f665
Jamie Mullarkey,http://ufcstats.com/event-details/01dd4cdc2446f665
Jack Jenkins,http://ufcstats.com/event-details/01dd4cdc2446f665
Loma Lookboonmee,http://ufcstats.com/event-details/01dd4cdc2446f665
Blake Bilder,http://ufcstats.com/event-details/01dd4cdc2446f665
Serghei Spivac,http://ufcstats.com/event-details/d26394fc0e8e880a
Devin Clark,http://ufcstats.com/event-details/d26394fc0e8e880a
Marcin Tybura,http://ufcstats.com/event-details/d26394fc0e8e880a
Dooho Choi,http://ufcstats.com/event-details/d26394fc0e8e880a
Adam Fugitt,http://ufcstats.com/event-details/d26394fc0e8e880a
Anshul Jubli,http://ufcstats.com/event-details/d26394fc0e8e880a
JeongYeong Lee,http://ufcstats.com/event-details/d26394fc0e8e880a
Rinya Nakamura,http://ufcstats.com/event-details/d26394fc0e8e880a
HyunSung Park,http://ufcstats.com/event-details/d26394fc0e8e880a
JunYong Park,http://ufcstats.com/event-details/d26394fc0e8e880a
Jamahal Hill,http://ufcstats.com/event-details/5717efc6f271cd52
Brandon Moreno,http://ufcstats.com/event-details/5717efc6f271cd52
Gilbert Burns,http://ufcstats.com/event-details/5717efc6f271cd52
Jessica Andrade,http://ufcstats.com/event-details/5717efc6f271cd52
Johnny Walker,http://ufcstats.com/event-details/5717efc6f271cd52
Ihor Potieria,http://ufcstats.com/event-details/5717efc6f271cd52
Brunno Ferreira,http://ufcstats.com/event-details/5717efc6f271cd52
Thiago Moises,http://ufcstats.com/event-details/5717efc6f271cd52
Gabriel Bonfim,http://ufcstats.com/event-details/5717efc6f271cd52
Jailton Almeida,http://ufcstats.com/event-details/5717efc6f271cd52
Cody Stamann,http://ufcstats.com/event-details/5717efc6f271cd52
Ismael Bonfim,http://ufcstats.com/event-details/5717efc6f271cd52
Nicolas Dalby,http://ufcstats.com/event-details/5717efc6f271cd52
Josiane Nunes,http://ufcstats.com/event-details/5717efc6f271cd52
Sean Strickland,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Dan Ige,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Roman Kopylov,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Raquel Pennington,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Umar Nurmagomedov,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Javid Basharat,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Abdul Razak Alhassan,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Mateusz Rebecki,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Allan Nascimento,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Dan Argueta,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Jared Cannonier,http://ufcstats.com/event-details/56ec58954158966a
Arman Tsarukyan,http://ufcstats.com/event-details/56ec58954158966a
Amir Albazi,http://ufcstats.com/event-details/56ec58954158966a
Alex Caceres,http://ufcstats.com/event-details/56ec58954158966a
Drew Dober,http://ufcstats.com/event-details/56ec58954158966a
Michal Oleksiejczuk,http://ufcstats.com/event-details/56ec58954158966a
Cory McKenna,http://ufcstats.com/event-details/56ec58954158966a
Matthew Semelsberger,http://ufcstats.com/event-details/56ec58954158966a
Said Nurmagomedov,http://ufcstats.com/event-details/56ec58954158966a
Rafa Garcia,http://ufcstats.com/event-details/56ec58954158966a
Rinat Fakhretdinov,http://ufcstats.com/event-details/56ec58954158966a
Manel Kape,http://ufcstats.com/event-details/56ec58954158966a
Jan Blachowicz,http://ufcstats.com/event-details/f65a0eb902f9476b
Paddy Pimblett,http://ufcstats.com/event-details/f65a0eb902f9476b
Santiago Ponzinibbio,http://ufcstats.com/event-details/f65a0eb902f9476b
Dricus Du Plessis,http://ufcstats.com/event-details/f65a0eb902f9476b
Ilia Topuria,http://ufcstats.com/event-details/f65a0eb902f9476b
Raul Rosas Jr.,http://ufcstats.com/event-details/f65a0eb902f9476b
Jairzinho Rozenstruik,http://ufcstats.com/event-details/f65a0eb902f9476b
Edmen Shahbazyan,http://ufcstats.com/event-details/f65a0eb902f9476b
Chris Curtis,http://ufcstats.com/event-details/f65a0eb902f9476b
Billy Quarantillo,http://ufcstats.com/event-details/f65a0eb902f9476b
TJ Brown,http://ufcstats.com/event-details/f65a0eb902f9476b
Stephen Thompson,http://ufcstats.com/event-details/b23388ff8ac6637b
Rafael Dos Anjos,http://ufcstats.com/event-details/b23388ff8ac6637b
Matheus Nicolau,http://ufcstats.com/event-details/b23388ff8ac6637b
Sergei Pavlovich,http://ufcstats.com/event-details/b23388ff8ac6637b
Roman Dolidze,http://ufcstats.com/event-details/b23388ff8ac6637b
Eryk Anders,http://ufcstats.com/event-details/b23388ff8ac6637b
Phil Rowe,http://ufcstats.com/event-details/b23388ff8ac6637b
Angela Hill,http://ufcstats.com/event-details/b23388ff8ac6637b
Clay Guida,http://ufcstats.com/event-details/b23388ff8ac6637b
Michael Johnson,http://ufcstats.com/event-details/b23388ff8ac6637b
Jonathan Pearce,http://ufcstats.com/event-details/b23388ff8ac6637b
Natan Levy,http://ufcstats.com/event-details/b23388ff8ac6637b
Francis Marshall,http://ufcstats.com/event-details/b23388ff8ac6637b
Kennedy Nzechukwu,http://ufcstats.com/event-details/012fc7cd0779c09a
Waldo Cortes-Acosta,http://ufcstats.com/event-details/012fc7cd0779c09a
Muslim Salikhov,http://ufcstats.com/event-details/012fc7cd0779c09a
Jack Della Maddalena,http://ufcstats.com/event-details/012fc7cd0779c09a
Charles Johnson,http://ufcstats.com/event-details/012fc7cd0779c09a
Jennifer Maia,http://ufcstats.com/event-details/012fc7cd0779c09a
Miles Johns,http://ufcstats.com/event-details/012fc7cd0779c09a
Ricky Turcios,http://ufcstats.com/event-details/012fc7cd0779c09a
Vanessa Demopoulos,http://ufcstats.com/event-details/012fc7cd0779c09a
Brady Hiestand,http://ufcstats.com/event-details/012fc7cd0779c09a
Alex Pereira,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Zhang Weili,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Dustin Poirier,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Chris Gutierrez,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Dan Hooker,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Renato Moicano,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Ryan Spann,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Erin Blanchfield,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Andre Petroski,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Matt Frevola,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Karolina Kowalkiewicz,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Michael Trizano,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Montel Jackson,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Amanda Lemos,http://ufcstats.com/event-details/756f45905fb20cb5
Neil Magny,http://ufcstats.com/event-details/756f45905fb20cb5
Shayilan Nuerdanbieke,http://ufcstats.com/event-details/756f45905fb20cb5
Tagir Ulanbekov,http://ufcstats.com/event-details/756f45905fb20cb5
Grant Dawson,http://ufcstats.com/event-details/756f45905fb20cb5
Miranda Maverick,http://ufcstats.com/event-details/756f45905fb20cb5
Mario Bautista,http://ufcstats.com/event-details/756f45905fb20cb5
Polyana Viana,http://ufcstats.com/event-details/756f45905fb20cb5
Johnny Munoz,http://ufcstats.com/event-details/756f45905fb20cb5
Jake Hadley,http://ufcstats.com/event-details/756f45905fb20cb5
Arnold Allen,http://ufcstats.com/event-details/be5aab761c40ef35
Max Griffin,http://ufcstats.com/event-details/be5aab761c40ef35
Waldo Cortes-Acosta,http://ufcstats.com/event-details/be5aab761c40ef35
Tresean Gore,http://ufcstats.com/event-details/be5aab761c40ef35
Khalil Rountree Jr.,http://ufcstats.com/event-details/be5aab761c40ef35
Roman Dolidze,http://ufcstats.com/event-details/be5aab761c40ef35
Marcos Rogerio de Lima,http://ufcstats.com/event-details/be5aab761c40ef35
JunYong Park,http://ufcstats.com/event-details/be5aab761c40ef35
Steve Garcia,http://ufcstats.com/event-details/be5aab761c40ef35
Cody Durden,http://ufcstats.com/event-details/be5aab761c40ef35
Islam Makhachev,http://ufcstats.com/event-details/885e7f70dcac0007
Aljamain Sterling,http://ufcstats.com/event-details/885e7f70dcac0007
Sean O'Malley,http://ufcstats.com/event-details/885e7f70dcac0007
Beneil Dariush,http://ufcstats.com/event-details/885e7f70dcac0007
Manon Fiorot,http://ufcstats.com/event-details/885e7f70dcac0007
Belal Muhammad,http://ufcstats.com/event-details/885e7f70dcac0007
Caio Borralho,http://ufcstats.com/event-details/885e7f70dcac0007
Nikita Krylov,http://ufcstats.com/event-details/885e7f70dcac0007
Abubakar Nurmagomedov,http://ufcstats.com/event-details/885e7f70dcac0007
Armen Petrosyan,http://ufcstats.com/event-details/885e7f70dcac0007
Muhammad Mokaev,http://ufcstats.com/event-details/885e7f70dcac0007
Alexa Grasso,http://ufcstats.com/event-details/49c29e57d4e2be6f
Jonathan Martinez,http://ufcstats.com/event-details/49c29e57d4e2be6f
Dusko Todorovic,http://ufcstats.com/event-details/49c29e57d4e2be6f
Raphael Assuncao,http://ufcstats.com/event-details/49c29e57d4e2be6f
Alonzo Menifield,http://ufcstats.com/event-details/49c29e57d4e2be6f
Mana Martinez,http://ufcstats.com/event-details/49c29e57d4e2be6f
Jacob Malkoun,http://ufcstats.com/event-details/49c29e57d4e2be6f
Joanderson Brito,http://ufcstats.com/event-details/49c29e57d4e2be6f
Piera Rodriguez,http://ufcstats.com/event-details/49c29e57d4e2be6f
Tatsuro Taira,http://ufcstats.com/event-details/49c29e57d4e2be6f
Yan Xiaonan,http://ufcstats.com/event-details/4f670b7972fa0a2e
Randy Brown,http://ufcstats.com/event-details/4f670b7972fa0a2e
Raoni Barcelos,http://ufcstats.com/event-details/4f670b7972fa0a2e
Sodiq Yusuff,http://ufcstats.com/event-details/4f670b7972fa0a2e
Mike Davis,http://ufcstats.com/event-details/4f670b7972fa0a2e
Daniel Santos,http://ufcstats.com/event-details/4f670b7972fa0a2e
Ilir Latifi,http://ufcstats.com/event-details/4f670b7972fa0a2e
Joaquim Silva,http://ufcstats.com/event-details/4f670b7972fa0a2e
Brendan Allen,http://ufcstats.com/event-details/4f670b7972fa0a2e
Chelsea Chandler,http://ufcstats.com/event-details/4f670b7972fa0a2e
Cory Sandhagen,http://ufcstats.com/event-details/8d477c3fbe001f9d
Gregory Rodrigues,http://ufcstats.com/event-details/8d477c3fbe001f9d
Andre Fili,http://ufcstats.com/event-details/8d477c3fbe001f9d
Joe Pyfer,http://ufcstats.com/event-details/8d477c3fbe001f9d
Rodrigo Nascimento,http://ufcstats.com/event-details/8d477c3fbe001f9d
Anthony Hernandez,http://ufcstats.com/event-details/8d477c3fbe001f9d
Damon Jackson,http://ufcstats.com/event-details/8d477c3fbe001f9d
Trevin Giles,http://ufcstats.com/event-details/8d477c3fbe001f9d
Loma Lookboonmee,http://ufcstats.com/event-details/8d477c3fbe001f9d
Trey Ogden,http://ufcstats.com/event-details/8d477c3fbe001f9d
Gillian Robertson,http://ufcstats.com/event-details/8d477c3fbe001f9d
Javid Basharat,http://ufcstats.com/event-details/8d477c3fbe001f9d
Nate Diaz,http://ufcstats.com/event-details/93bf96be327fcd98
Khamzat Chimaev,http://ufcstats.com/event-details/93bf96be327fcd98
Daniel Rodriguez,http://ufcstats.com/event-details/93bf96be327fcd98
Irene Aldana,http://ufcstats.com/event-details/93bf96be327fcd98
Johnny Walker,http://ufcstats.com/event-details/93bf96be327fcd98
Julian Erosa,http://ufcstats.com/event-details/93bf96be327fcd98
Jailton Almeida,http://ufcstats.com/event-details/93bf96be327fcd98
Denis Tiuliulin,http://ufcstats.com/event-details/93bf96be327fcd98
Chris Barnett,http://ufcstats.com/event-details/93bf96be327fcd98
Norma Dumont,http://ufcstats.com/event-details/93bf96be327fcd98
Alatengheili,http://ufcstats.com/event-details/93bf96be327fcd98
Elise Reed,http://ufcstats.com/event-details/93bf96be327fcd98
Ciryl Gane,http://ufcstats.com/event-details/00a905a4a4a2b071
Robert Whittaker,http://ufcstats.com/event-details/00a905a4a4a2b071
Nassourdine Imavov,http://ufcstats.com/event-details/00a905a4a4a2b071
Roman Kopylov,http://ufcstats.com/event-details/00a905a4a4a2b071
William Gomis,http://ufcstats.com/event-details/00a905a4a4a2b071
Nathaniel Wood,http://ufcstats.com/event-details/00a905a4a4a2b071
Abus Magomedov,http://ufcstats.com/event-details/00a905a4a4a2b071
Nasrat Haqparast,http://ufcstats.com/event-details/00a905a4a4a2b071
Fares Ziam,http://ufcstats.com/event-details/00a905a4a4a2b071
Benoit Saint Denis,http://ufcstats.com/event-details/00a905a4a4a2b071
Cristian Quinonez,http://ufcstats.com/event-details/00a905a4a4a2b071
Leon Edwards,http://ufcstats.com/event-details/4f853e98886283cf
Paulo Costa,http://ufcstats.com/event-details/4f853e98886283cf
Merab Dvalishvili,http://ufcstats.com/event-details/4f853e98886283cf
Lucie Pudilova,http://ufcstats.com/event-details/4f853e98886283cf
Tyson Pedro,http://ufcstats.com/event-details/4f853e98886283cf
Marcin Tybura,http://ufcstats.com/event-details/4f853e98886283cf
Jared Gordon,http://ufcstats.com/event-details/4f853e98886283cf
Sean Woodson,http://ufcstats.com/event-details/4f853e98886283cf
Ange Loosa,http://ufcstats.com/event-details/4f853e98886283cf
Amir Albazi,http://ufcstats.com/event-details/4f853e98886283cf
Aoriqileng,http://ufcstats.com/event-details/4f853e98886283cf
Marlon Vera,http://ufcstats.com/event-details/a23e63184c65f5b8
Nate Landwehr,http://ufcstats.com/event-details/a23e63184c65f5b8
Yazmin Jauregui,http://ufcstats.com/event-details/a23e63184c65f5b8
Azamat Murzakanov,http://ufcstats.com/event-details/a23e63184c65f5b8
Priscila Cachoeira,http://ufcstats.com/event-details/a23e63184c65f5b8
Gerald Meerschaert,http://ufcstats.com/event-details/a23e63184c65f5b8
Angela Hill,http://ufcstats.com/event-details/a23e63184c65f5b8
Martin Buday,http://ufcstats.com/event-details/a23e63184c65f5b8
Nina Nunes,http://ufcstats.com/event-details/a23e63184c65f5b8
Gabriel Benitez,http://ufcstats.com/event-details/a23e63184c65f5b8
Tyson Nam,http://ufcstats.com/event-details/a23e63184c65f5b8
Josh Quinlan,http://ufcstats.com/event-details/a23e63184c65f5b8
Jamahal Hill,http://ufcstats.com/event-details/8f6a18831a120817
Geoff Neal,http://ufcstats.com/event-details/8f6a18831a120817
Mohammed Usman,http://ufcstats.com/event-details/8f6a18831a120817
Juliana Miller,http://ufcstats.com/event-details/8f6a18831a120817
Serghei Spivac,http://ufcstats.com/event-details/8f6a18831a120817
Terrance McKinney,http://ufcstats.com/event-details/8f6a18831a120817
Michal Oleksiejczuk,http://ufcstats.com/event-details/8f6a18831a120817
Bryan Battle,http://ufcstats.com/event-details/8f6a18831a120817
Cory McKenna,http://ufcstats.com/event-details/8f6a18831a120817
