fighter,event_url
Amanda Nunes,http://ufcstats.com/event-details/b0a6124751a56bc4
Brandon Moreno,http://ufcstats.com/event-details/b0a6124751a56bc4
Sergei Pavlovich,http://ufcstats.com/event-details/b0a6124751a56bc4
Alexandre Pantoja,http://ufcstats.com/event-details/b0a6124751a56bc4
Magomed Ankalaev,http://ufcstats.com/event-details/b0a6124751a56bc4
Alex Morono,http://ufcstats.com/event-details/b0a6124751a56bc4
Drew Dober,http://ufcstats.com/event-details/b0a6124751a56bc4
Don'Tale Mayes,http://ufcstats.com/event-details/b0a6124751a56bc4
Drakkar Klose,http://ufcstats.com/event-details/b0a6124751a56bc4
Michael Morales,http://ufcstats.com/event-details/b0a6124751a56bc4
Joselyne Edwards,http://ufcstats.com/event-details/b0a6124751a56bc4
Nicolae Negumereanu,http://ufcstats.com/event-details/b0a6124751a56bc4
Curtis Blaydes,http://ufcstats.com/event-details/319c15b8aac5bfde
Jack Hermansson,http://ufcstats.com/event-details/319c15b8aac5bfde
Paddy Pimblett,http://ufcstats.com/event-details/319c15b8aac5bfde
Nikita Krylov,http://ufcstats.com/event-details/319c15b8aac5bfde
Molly McCann,http://ufcstats.com/event-details/319c15b8aac5bfde
Volkan Oezdemir,http://ufcstats.com/event-details/319c15b8aac5bfde
Ludovit Klein,http://ufcstats.com/event-details/319c15b8aac5bfde
Marc Diakiese,http://ufcstats.com/event-details/319c15b8aac5bfde
Nathaniel Wood,http://ufcstats.com/event-details/319c15b8aac5bfde
Jonathan Pearce,http://ufcstats.com/event-details/319c15b8aac5bfde
Muhammad Mokaev,http://ufcstats.com/event-details/319c15b8aac5bfde
Jai Herbert,http://ufcstats.com/event-details/319c15b8aac5bfde
Victoria Leonardo,http://ufcstats.com/event-details/319c15b8aac5bfde
Yair Rodriguez,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Amanda Lemos,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Li Jingliang,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Matt Schnell,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Shane Burgos,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Lauren Murphy,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Punahele Soriano,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Ricky Simon,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Bill Algeo,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Dustin Jacoby,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Dustin Stoltzfus,http://ufcstats.com/event-details/8fd76e1b49c00ae2
Rafael Fiziev,http://ufcstats.com/event-details/31da66df48c0c1a0
Caio Borralho,http://ufcstats.com/event-details/31da66df48c0c1a0
Said Nurmagomedov,http://ufcstats.com/event-details/31da66df48c0c1a0
Chase Sherman,http://ufcstats.com/event-details/31da66df48c0c1a0
Aiemann Zahabi,http://ufcstats.com/event-details/31da66df48c0c1a0
Jamie Mullarkey,http://ufcstats.com/event-details/31da66df48c0c1a0
Cody Brundage,http://ufcstats.com/event-details/31da66df48c0c1a0
Antonina Shevchenko,http://ufcstats.com/event-details/31da66df48c0c1a0
David Onama,http://ufcstats.com/event-details/31da66df48c0c1a0
Kennedy Nzechukwu,http://ufcstats.com/event-details/31da66df48c0c1a0
Israel Adesanya,http://ufcstats.com/event-details/4a9e305633f3ef47
Alexander Volkanovski,http://ufcstats.com/event-details/4a9e305633f3ef47
Alex Pereira,http://ufcstats.com/event-details/4a9e305633f3ef47
Bryan Barberena,http://ufcstats.com/event-details/4a9e305633f3ef47
Pedro Munhoz,http://ufcstats.com/event-details/4a9e305633f3ef47
Jalin Turner,http://ufcstats.com/event-details/4a9e305633f3ef47
Jim Miller,http://ufcstats.com/event-details/4a9e305633f3ef47
Ian Garry,http://ufcstats.com/event-details/4a9e305633f3ef47
Dricus Du Plessis,http://ufcstats.com/event-details/4a9e305633f3ef47
Andre Muniz,http://ufcstats.com/event-details/4a9e305633f3ef47
Maycee Barber,http://ufcstats.com/event-details/4a9e305633f3ef47
Mateusz Gamrot,http://ufcstats.com/event-details/eb42d4febfafefd1
Shavkat Rakhmonov,http://ufcstats.com/event-details/eb42d4febfafefd1
Josh Parisian,http://ufcstats.com/event-details/eb42d4febfafefd1
Thiago Moises,http://ufcstats.com/event-details/eb42d4febfafefd1
Umar Nurmagomedov,http://ufcstats.com/event-details/eb42d4febfafefd1
Chris Curtis,http://ufcstats.com/event-details/eb42d4febfafefd1
Carlos Ulberg,http://ufcstats.com/event-details/eb42d4febfafefd1
Shayilan Nuerdanbieke,http://ufcstats.com/event-details/eb42d4febfafefd1
Sergey Morozov,http://ufcstats.com/event-details/eb42d4febfafefd1
Cody Durden,http://ufcstats.com/event-details/eb42d4febfafefd1
Mario Bautista,http://ufcstats.com/event-details/eb42d4febfafefd1
Josh Emmett,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Kevin Holland,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Joaquin Buckley,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Damir Ismagulov,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Gregory Rodrigues,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Adrian Yanez,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Natalia Silva,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Jeremiah Wells,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Ricardo Ramos,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Maria Oliveira,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Cody Stamann,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Phil Hawes,http://ufcstats.com/event-details/a0a680fe2f6cc8e6
Jiri Prochazka,http://ufcstats.com/event-details/3a24769a4855040a
Valentina Shevchenko,http://ufcstats.com/event-details/3a24769a4855040a
Zhang Weili,http://ufcstats.com/event-details/3a24769a4855040a
Jake Matthews,http://ufcstats.com/event-details/3a24769a4855040a
Jack Della Maddalena,http://ufcstats.com/event-details/3a24769a4855040a
Josh Culibao,http://ufcstats.com/event-details/3a24769a4855040a
Maheshate,http://ufcstats.com/event-details/3a24769a4855040a
Brendan Allen,http://ufcstats.com/event-details/3a24769a4855040a
Kyung Ho Kang,http://ufcstats.com/event-details/3a24769a4855040a
Silvana Gomez Juarez,http://ufcstats.com/event-details/3a24769a4855040a
Alexander Volkov,http://ufcstats.com/event-details/57591bbf1623574e
Movsar Evloev,http://ufcstats.com/event-details/57591bbf1623574e
Lucas Almeida,http://ufcstats.com/event-details/57591bbf1623574e
Karine Silva,http://ufcstats.com/event-details/57591bbf1623574e
Ode Osbourne,http://ufcstats.com/event-details/57591bbf1623574e
Alonzo Menifield,http://ufcstats.com/event-details/57591bbf1623574e
Karolina Kowalkiewicz,http://ufcstats.com/event-details/57591bbf1623574e
Joe Solecki,http://ufcstats.com/event-details/57591bbf1623574e
Damon Jackson,http://ufcstats.com/event-details/57591bbf1623574e
Benoit Saint Denis,http://ufcstats.com/event-details/57591bbf1623574e
Tony Gravely,http://ufcstats.com/event-details/57591bbf1623574e
Jeff Molina,http://ufcstats.com/event-details/57591bbf1623574e
Rinat Fakhretdinov,http://ufcstats.com/event-details/57591bbf1623574e
Ketlen Vieira,http://ufcstats.com/event-details/a6c32678efd4f434
Michel Pereira,http://ufcstats.com/event-details/a6c32678efd4f434
Chidi Njokuani,http://ufcstats.com/event-details/a6c32678efd4f434
Tabatha Ricci,http://ufcstats.com/event-details/a6c32678efd4f434
JunYong Park,http://ufcstats.com/event-details/a6c32678efd4f434
Joseph Holmes,http://ufcstats.com/event-details/a6c32678efd4f434
Jailton Almeida,http://ufcstats.com/event-details/a6c32678efd4f434
Uros Medic,http://ufcstats.com/event-details/a6c32678efd4f434
Jonathan Martinez,http://ufcstats.com/event-details/a6c32678efd4f434
Chase Hooper,http://ufcstats.com/event-details/a6c32678efd4f434
Jan Blachowicz,http://ufcstats.com/event-details/60ba33c3f555a7a3
Ryan Spann,http://ufcstats.com/event-details/60ba33c3f555a7a3
Davey Grant,http://ufcstats.com/event-details/60ba33c3f555a7a3
Katlyn Chookagian,http://ufcstats.com/event-details/60ba33c3f555a7a3
Manuel Torres,http://ufcstats.com/event-details/60ba33c3f555a7a3
Allan Nascimento,http://ufcstats.com/event-details/60ba33c3f555a7a3
Viviane Araujo,http://ufcstats.com/event-details/60ba33c3f555a7a3
Michael Johnson,http://ufcstats.com/event-details/60ba33c3f555a7a3
Virna Jandiroba,http://ufcstats.com/event-details/60ba33c3f555a7a3
Tatsuro Taira,http://ufcstats.com/event-details/60ba33c3f555a7a3
Charles Oliveira,http://ufcstats.com/event-details/253d3f9e97ca149a
Carla Esparza,http://ufcstats.com/event-details/253d3f9e97ca149a
Michael Chandler,http://ufcstats.com/event-details/253d3f9e97ca149a
Ovince Saint Preux,http://ufcstats.com/event-details/253d3f9e97ca149a
Randy Brown,http://ufcstats.com/event-details/253d3f9e97ca149a
Francisco Trinaldo,http://ufcstats.com/event-details/253d3f9e97ca149a
Macy Chiasson,http://ufcstats.com/event-details/253d3f9e97ca149a
Brandon Royval,http://ufcstats.com/event-details/253d3f9e97ca149a
Blagoy Ivanov,http://ufcstats.com/event-details/253d3f9e97ca149a
Andre Fialho,http://ufcstats.com/event-details/253d3f9e97ca149a
Tracy Cortez,http://ufcstats.com/event-details/253d3f9e97ca149a
CJ Vergara,http://ufcstats.com/event-details/253d3f9e97ca149a
Loopy Godinez,http://ufcstats.com/event-details/253d3f9e97ca149a
Marlon Vera,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Andrei Arlovski,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Joanderson Brito,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Grant Dawson,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Darren Elkins,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Krzysztof Jotko,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Alexandr Romanov,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Francisco Figueiredo,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Gabe Green,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Natan Levy,http://ufcstats.com/event-details/6bf5a7d3e081ade2
Jessica Andrade,http://ufcstats.com/event-details/236a37d96d476164
Claudio Puelles,http://ufcstats.com/event-details/236a37d96d476164
Maycee Barber,http://ufcstats.com/event-details/236a37d96d476164
Charles Jourdain,http://ufcstats.com/event-details/236a37d96d476164
Marc-Andre Barriault,http://ufcstats.com/event-details/236a37d96d476164
Sergey Khandozhko,http://ufcstats.com/event-details/236a37d96d476164
Tyson Pedro,http://ufcstats.com/event-details/236a37d96d476164
Aoriqileng,http://ufcstats.com/event-details/236a37d96d476164
Preston Parsons,http://ufcstats.com/event-details/236a37d96d476164
Philipe Lins,http://ufcstats.com/event-details/236a37d96d476164
Belal Muhammad,http://ufcstats.com/event-details/8753e125f4499816
Caio Borralho,http://ufcstats.com/event-details/8753e125f4499816
Andre Fialho,http://ufcstats.com/event-details/8753e125f4499816
Mayra Bueno Silva,http://ufcstats.com/event-details/8753e125f4499816
Pat Sabatini,http://ufcstats.com/event-details/8753e125f4499816
Mounir Lazzez,http://ufcstats.com/event-details/8753e125f4499816
Devin Clark,http://ufcstats.com/event-details/8753e125f4499816
Pannie Kianzad,http://ufcstats.com/event-details/8753e125f4499816
Drakkar Klose,http://ufcstats.com/event-details/8753e125f4499816
Rafa Garcia,http://ufcstats.com/event-details/8753e125f4499816
Martin Buday,http://ufcstats.com/event-details/8753e125f4499816
Jordan Leavitt,http://ufcstats.com/event-details/8753e125f4499816
Sam Hughes,http://ufcstats.com/event-details/8753e125f4499816
Alexander Volkanovski,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Aljamain Sterling,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Khamzat Chimaev,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Mackenzie Dern,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Mark Madsen,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Ian Garry,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Anthony Hernandez,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Raquel Pennington,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Mike Malott,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Aleksei Oleinik,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Piera Rodriguez,http://ufcstats.com/event-details/3a97fda0de6f1fa4
Curtis Blaydes,http://ufcstats.com/event-details/1fac46d466abd5b8
Alexa Grasso,http://ufcstats.com/event-details/1fac46d466abd5b8
Bryan Barberena,http://ufcstats.com/event-details/1fac46d466abd5b8
Kai Kara-France,http://ufcstats.com/event-details/1fac46d466abd5b8
Neil Magny,http://ufcstats.com/event-details/1fac46d466abd5b8
Marc Diakiese,http://ufcstats.com/event-details/1fac46d466abd5b8
Sara McMann,http://ufcstats.com/event-details/1fac46d466abd5b8
Chris Gutierrez,http://ufcstats.com/event-details/1fac46d466abd5b8
Aliaskhab Khizriev,http://ufcstats.com/event-details/1fac46d466abd5b8
Manon Fiorot,http://ufcstats.com/event-details/1fac46d466abd5b8
Matheus Nicolau,http://ufcstats.com/event-details/1fac46d466abd5b8
Tom Aspinall,http://ufcstats.com/event-details/1d00756835ca67c9
Arnold Allen,http://ufcstats.com/event-details/1d00756835ca67c9
Paddy Pimblett,http://ufcstats.com/event-details/1d00756835ca67c9
Gunnar Nelson,http://ufcstats.com/event-details/1d00756835ca67c9
Molly McCann,http://ufcstats.com/event-details/1d00756835ca67c9
Ilia Topuria,http://ufcstats.com/event-details/1d00756835ca67c9
Makwan Amirkhani,http://ufcstats.com/event-details/1d00756835ca67c9
Sergei Pavlovich,http://ufcstats.com/event-details/1d00756835ca67c9
Paul Craig,http://ufcstats.com/event-details/1d00756835ca67c9
Jack Shore,http://ufcstats.com/event-details/1d00756835ca67c9
Elise Reed,http://ufcstats.com/event-details/1d00756835ca67c9
Magomed Ankalaev,http://ufcstats.com/event-details/1f9344211ca7fd60
Song Yadong,http://ufcstats.com/event-details/1f9344211ca7fd60
Sodiq Yusuff,http://ufcstats.com/event-details/1f9344211ca7fd60
Khalil Rountree Jr.,http://ufcstats.com/event-details/1f9344211ca7fd60
Drew Dober,http://ufcstats.com/event-details/1f9344211ca7fd60
Alex Pereira,http://ufcstats.com/event-details/1f9344211ca7fd60
Matthew Semelsberger,http://ufcstats.com/event-details/1f9344211ca7fd60
JJ Aldrich,http://ufcstats.com/event-details/1f9344211ca7fd60
Javid Basharat,http://ufcstats.com/event-details/1f9344211ca7fd60
Damon Jackson,http://ufcstats.com/event-details/1f9344211ca7fd60
Miranda Maverick,http://ufcstats.com/event-details/1f9344211ca7fd60
Cody Brundage,http://ufcstats.com/event-details/1f9344211ca7fd60
Guido Cannetti,http://ufcstats.com/event-details/1f9344211ca7fd60
Colby Covington,http://ufcstats.com/event-details/75e0d3cc2262b732
Rafael Dos Anjos,http://ufcstats.com/event-details/75e0d3cc2262b732
Bryce Mitchell,http://ufcstats.com/event-details/75e0d3cc2262b732
Kevin Holland,http://ufcstats.com/event-details/75e0d3cc2262b732
Serghei Spivac,http://ufcstats.com/event-details/75e0d3cc2262b732
Jalin Turner,http://ufcstats.com/event-details/75e0d3cc2262b732
Marina Rodriguez,http://ufcstats.com/event-details/75e0d3cc2262b732
Nicolae Negumereanu,http://ufcstats.com/event-details/75e0d3cc2262b732
Maryna Moroz,http://ufcstats.com/event-details/75e0d3cc2262b732
Umar Nurmagomedov,http://ufcstats.com/event-details/75e0d3cc2262b732
Tim Elliott,http://ufcstats.com/event-details/75e0d3cc2262b732
Ludovit Klein,http://ufcstats.com/event-details/75e0d3cc2262b732
Islam Makhachev,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Wellington Turman,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Priscila Cachoeira,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Arman Tsarukyan,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Armen Petrosyan,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Ignacio Bahamondes,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Josiane Nunes,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Terrance McKinney,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Jonathan Martinez,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Ramiz Brahimaj,http://ufcstats.com/event-details/f6a7b02c42e9fc5b
Jamahal Hill,http://ufcstats.com/event-details/77940e45bc86208e
Kyle Daukaus,http://ufcstats.com/event-details/77940e45bc86208e
Parker Porter,http://ufcstats.com/event-details/77940e45bc86208e
Jim Miller,http://ufcstats.com/event-details/77940e45bc86208e
Joaquin Buckley,http://ufcstats.com/event-details/77940e45bc86208e
David Onama,http://ufcstats.com/event-details/77940e45bc86208e
Stephanie Egger,http://ufcstats.com/event-details/77940e45bc86208e
Chas Skelly,http://ufcstats.com/event-details/77940e45bc86208e
Gloria de Paula,http://ufcstats.com/event-details/77940e45bc86208e
Chad Anheliger,http://ufcstats.com/event-details/77940e45bc86208e
Jonathan Pearce,http://ufcstats.com/event-details/77940e45bc86208e
Israel Adesanya,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Tai Tuivasa,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Jared Cannonier,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Renato Moicano,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Bobby Green,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Andrei Arlovski,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Casey O'Neill,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Kyler Phillips,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Carlos Ulberg,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Ronnie Lawrence,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Jacob Malkoun,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Douglas Silva de Andrade,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Jeremiah Wells,http://ufcstats.com/event-details/cbb682f5fcc44bfc
Sean Strickland,http://ufcstats.com/event-details/883922e5cd6d8473
Nick Maximov,http://ufcstats.com/event-details/883922e5cd6d8473
Shavkat Rakhmonov,http://ufcstats.com/event-details/883922e5cd6d8473
Brendan Allen,http://ufcstats.com/event-details/883922e5cd6d8473
Bryan Battle,http://ufcstats.com/event-details/883922e5cd6d8473
Julian Erosa,http://ufcstats.com/event-details/883922e5cd6d8473
John Castaneda,http://ufcstats.com/event-details/883922e5cd6d8473
Hakeem Dawodu,http://ufcstats.com/event-details/883922e5cd6d8473
Chidi Njokuani,http://ufcstats.com/event-details/883922e5cd6d8473
Alexis Davis,http://ufcstats.com/event-details/883922e5cd6d8473
Jailton Almeida,http://ufcstats.com/event-details/883922e5cd6d8473
Phil Rowe,http://ufcstats.com/event-details/883922e5cd6d8473
Francis Ngannou,http://ufcstats.com/event-details/335ad945324c3a2e
Deiveson Figueiredo,http://ufcstats.com/event-details/335ad945324c3a2e
Michel Pereira,http://ufcstats.com/event-details/335ad945324c3a2e
Said Nurmagomedov,http://ufcstats.com/event-details/335ad945324c3a2e
Michael Morales,http://ufcstats.com/event-details/335ad945324c3a2e
Victor Henry,http://ufcstats.com/event-details/335ad945324c3a2e
Jack Della Maddalena,http://ufcstats.com/event-details/335ad945324c3a2e
Tony Gravely,http://ufcstats.com/event-details/335ad945324c3a2e
Matt Frevola,http://ufcstats.com/event-details/335ad945324c3a2e
Vanessa Demopoulos,http://ufcstats.com/event-details/335ad945324c3a2e
Calvin Kattar,http://ufcstats.com/event-details/f5585e675af7afd4
Jake Collier,http://ufcstats.com/event-details/f5585e675af7afd4
Brandon Royval,http://ufcstats.com/event-details/f5585e675af7afd4
Katlyn Chookagian,http://ufcstats.com/event-details/f5585e675af7afd4
Viacheslav Borshchev,http://ufcstats.com/event-details/f5585e675af7afd4
Bill Algeo,http://ufcstats.com/event-details/f5585e675af7afd4
Jamie Pickett,http://ufcstats.com/event-details/f5585e675af7afd4
Court McGee,http://ufcstats.com/event-details/f5585e675af7afd4
Brian Kelleher,http://ufcstats.com/event-details/f5585e675af7afd4
Derrick Lewis,http://ufcstats.com/event-details/2a470ad41c22c25a
Belal Muhammad,http://ufcstats.com/event-details/2a470ad41c22c25a
Amanda Lemos,http://ufcstats.com/event-details/2a470ad41c22c25a
Ricky Simon,http://ufcstats.com/event-details/2a470ad41c22c25a
Mateusz Gamrot,http://ufcstats.com/event-details/2a470ad41c22c25a
Cub Swanson,http://ufcstats.com/event-details/2a470ad41c22c25a
Gerald Meerschaert,http://ufcstats.com/event-details/2a470ad41c22c25a
Justin Tafa,http://ufcstats.com/event-details/2a470ad41c22c25a
Melissa Gatto,http://ufcstats.com/event-details/2a470ad41c22c25a
