fighter,event_url
Charles Jourdain,http://ufcstats.com/event-details/2a470ad41c22c25a
Raquel Pennington,http://ufcstats.com/event-details/2a470ad41c22c25a
Don'Tale Mayes,http://ufcstats.com/event-details/2a470ad41c22c25a
Alex Pereira,http://ufcstats.com/event-details/3dc3022232b79c7a
Jorge Masvidal,http://ufcstats.com/event-details/3dc3022232b79c7a
Adrian Yanez,http://ufcstats.com/event-details/3dc3022232b79c7a
Santiago Ponzinibbio,http://ufcstats.com/event-details/3dc3022232b79c7a
Raul Rosas Jr.,http://ufcstats.com/event-details/3dc3022232b79c7a
Chris Curtis,http://ufcstats.com/event-details/3dc3022232b79c7a
Michelle Waterson-Gomez,http://ufcstats.com/event-details/3dc3022232b79c7a
Gerald Meerschaert,http://ufcstats.com/event-details/3dc3022232b79c7a
Cynthia Calvillo,http://ufcstats.com/event-details/3dc3022232b79c7a
Trey Ogden,http://ufcstats.com/event-details/3dc3022232b79c7a
Shayilan Nuerdanbieke,http://ufcstats.com/event-details/3dc3022232b79c7a
Marlon Vera,http://ufcstats.com/event-details/aec273fcb765330d
Yana Santos,http://ufcstats.com/event-details/aec273fcb765330d
Austin Lingo,http://ufcstats.com/event-details/aec273fcb765330d
Andrea Lee,http://ufcstats.com/event-details/aec273fcb765330d
Chidi Njokuani,http://ufcstats.com/event-details/aec273fcb765330d
Tucker Lutz,http://ufcstats.com/event-details/aec273fcb765330d
Steven Peterson,http://ufcstats.com/event-details/aec273fcb765330d
Preston Parsons,http://ufcstats.com/event-details/aec273fcb765330d
Daniel Lacerda,http://ufcstats.com/event-details/aec273fcb765330d
Kamaru Usman,http://ufcstats.com/event-details/e4bb7e483c4ad318
Rafael Fiziev,http://ufcstats.com/event-details/e4bb7e483c4ad318
Bryan Barberena,http://ufcstats.com/event-details/e4bb7e483c4ad318
Casey O'Neill,http://ufcstats.com/event-details/e4bb7e483c4ad318
Roman Dolidze,http://ufcstats.com/event-details/e4bb7e483c4ad318
Makwan Amirkhani,http://ufcstats.com/event-details/e4bb7e483c4ad318
Omar Morales,http://ufcstats.com/event-details/e4bb7e483c4ad318
Sam Patterson,http://ufcstats.com/event-details/e4bb7e483c4ad318
Jafel Filho,http://ufcstats.com/event-details/e4bb7e483c4ad318
Gabriel Santos,http://ufcstats.com/event-details/e4bb7e483c4ad318
Dusko Todorovic,http://ufcstats.com/event-details/e4bb7e483c4ad318
Malcolm Gordon,http://ufcstats.com/event-details/e4bb7e483c4ad318
Luana Carolina,http://ufcstats.com/event-details/e4bb7e483c4ad318
Ludovit Klein,http://ufcstats.com/event-details/e4bb7e483c4ad318
Petr Yan,http://ufcstats.com/event-details/35080a7f406f9ab3
Alexandr Romanov,http://ufcstats.com/event-details/35080a7f406f9ab3
Ryan Spann,http://ufcstats.com/event-details/35080a7f406f9ab3
Said Nurmagomedov,http://ufcstats.com/event-details/35080a7f406f9ab3
Guido Cannetti,http://ufcstats.com/event-details/35080a7f406f9ab3
Anton Turkalj,http://ufcstats.com/event-details/35080a7f406f9ab3
Lukasz Brzeski,http://ufcstats.com/event-details/35080a7f406f9ab3
Raphael Assuncao,http://ufcstats.com/event-details/35080a7f406f9ab3
Sedriques Dumas,http://ufcstats.com/event-details/35080a7f406f9ab3
Tony Gravely,http://ufcstats.com/event-details/35080a7f406f9ab3
JJ Aldrich,http://ufcstats.com/event-details/35080a7f406f9ab3
Tyson Nam,http://ufcstats.com/event-details/35080a7f406f9ab3
Ciryl Gane,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Valentina Shevchenko,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Geoff Neal,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Jalin Turner,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Jamie Pickett,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Trevin Jones,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Derek Brunson,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Viviane Araujo,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Julian Marquez,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Song Kenan,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Mana Martinez,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Jessica Penne,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Da'Mon Blackshear,http://ufcstats.com/event-details/1ccff7f0cfdf85eb
Andre Muniz,http://ufcstats.com/event-details/806975e1b4f47b27
Don'Tale Mayes,http://ufcstats.com/event-details/806975e1b4f47b27
Montana De La Rosa,http://ufcstats.com/event-details/806975e1b4f47b27
Yohan Lainesse,http://ufcstats.com/event-details/806975e1b4f47b27
Erick Gonzalez,http://ufcstats.com/event-details/806975e1b4f47b27
Gabriella Fernandes,http://ufcstats.com/event-details/806975e1b4f47b27
Victor Martinez,http://ufcstats.com/event-details/806975e1b4f47b27
Charles Johnson,http://ufcstats.com/event-details/806975e1b4f47b27
Carl Deaton,http://ufcstats.com/event-details/806975e1b4f47b27
Jessica Andrade,http://ufcstats.com/event-details/f21a3d68fb9df387
Jordan Wright,http://ufcstats.com/event-details/f21a3d68fb9df387
Josh Parisian,http://ufcstats.com/event-details/f21a3d68fb9df387
William Knight,http://ufcstats.com/event-details/f21a3d68fb9df387
Jim Miller,http://ufcstats.com/event-details/f21a3d68fb9df387
Evan Elder,http://ufcstats.com/event-details/f21a3d68fb9df387
Lina Lansberg,http://ufcstats.com/event-details/f21a3d68fb9df387
Khusein Askhabov,http://ufcstats.com/event-details/f21a3d68fb9df387
Ovince Saint Preux,http://ufcstats.com/event-details/f21a3d68fb9df387
Themba Gorimbo,http://ufcstats.com/event-details/f21a3d68fb9df387
Alexander Volkanovski,http://ufcstats.com/event-details/01dd4cdc2446f665
Josh Emmett,http://ufcstats.com/event-details/01dd4cdc2446f665
Randy Brown,http://ufcstats.com/event-details/01dd4cdc2446f665
Parker Porter,http://ufcstats.com/event-details/01dd4cdc2446f665
Alonzo Menifield,http://ufcstats.com/event-details/01dd4cdc2446f665
Tyson Pedro,http://ufcstats.com/event-details/01dd4cdc2446f665
Melsik Baghdasaryan,http://ufcstats.com/event-details/01dd4cdc2446f665
Shannon Ross,http://ufcstats.com/event-details/01dd4cdc2446f665
Francisco Prado,http://ufcstats.com/event-details/01dd4cdc2446f665
Don Shainis,http://ufcstats.com/event-details/01dd4cdc2446f665
Elise Reed,http://ufcstats.com/event-details/01dd4cdc2446f665
Shane Young,http://ufcstats.com/event-details/01dd4cdc2446f665
Derrick Lewis,http://ufcstats.com/event-details/d26394fc0e8e880a
Da Woon Jung,http://ufcstats.com/event-details/d26394fc0e8e880a
Blagoy Ivanov,http://ufcstats.com/event-details/d26394fc0e8e880a
Kyle Nelson,http://ufcstats.com/event-details/d26394fc0e8e880a
Yusaku Kinoshita,http://ufcstats.com/event-details/d26394fc0e8e880a
Jeka Saragih,http://ufcstats.com/event-details/d26394fc0e8e880a
Yi Zha,http://ufcstats.com/event-details/d26394fc0e8e880a
Toshiomi Kazama,http://ufcstats.com/event-details/d26394fc0e8e880a
SeungGuk Choi,http://ufcstats.com/event-details/d26394fc0e8e880a
Denis Tiuliulin,http://ufcstats.com/event-details/d26394fc0e8e880a
Glover Teixeira,http://ufcstats.com/event-details/5717efc6f271cd52
Deiveson Figueiredo,http://ufcstats.com/event-details/5717efc6f271cd52
Neil Magny,http://ufcstats.com/event-details/5717efc6f271cd52
Lauren Murphy,http://ufcstats.com/event-details/5717efc6f271cd52
Paul Craig,http://ufcstats.com/event-details/5717efc6f271cd52
Mauricio Rua,http://ufcstats.com/event-details/5717efc6f271cd52
Gregory Rodrigues,http://ufcstats.com/event-details/5717efc6f271cd52
Melquizael Costa,http://ufcstats.com/event-details/5717efc6f271cd52
Mounir Lazzez,http://ufcstats.com/event-details/5717efc6f271cd52
Shamil Abdurakhimov,http://ufcstats.com/event-details/5717efc6f271cd52
Luan Lacerda,http://ufcstats.com/event-details/5717efc6f271cd52
Terrance McKinney,http://ufcstats.com/event-details/5717efc6f271cd52
Warlley Alves,http://ufcstats.com/event-details/5717efc6f271cd52
Zarah Fairn,http://ufcstats.com/event-details/5717efc6f271cd52
Nassourdine Imavov,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Damon Jackson,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Punahele Soriano,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Ketlen Vieira,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Raoni Barcelos,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Mateus Mendonca,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Claudio Ribeiro,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Nick Fiore,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Carlos Hernandez,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Nick Aguirre,http://ufcstats.com/event-details/2e2cdb6e9eb84bb9
Sean Strickland,http://ufcstats.com/event-details/56ec58954158966a
Damir Ismagulov,http://ufcstats.com/event-details/56ec58954158966a
Alessandro Costa,http://ufcstats.com/event-details/56ec58954158966a
Julian Erosa,http://ufcstats.com/event-details/56ec58954158966a
Bobby Green,http://ufcstats.com/event-details/56ec58954158966a
Cody Brundage,http://ufcstats.com/event-details/56ec58954158966a
Cheyanne Vlismas,http://ufcstats.com/event-details/56ec58954158966a
Jake Matthews,http://ufcstats.com/event-details/56ec58954158966a
Saidyokub Kakhramonov,http://ufcstats.com/event-details/56ec58954158966a
Maheshate,http://ufcstats.com/event-details/56ec58954158966a
Bryan Battle,http://ufcstats.com/event-details/56ec58954158966a
David Dvorak,http://ufcstats.com/event-details/56ec58954158966a
Magomed Ankalaev,http://ufcstats.com/event-details/f65a0eb902f9476b
Jared Gordon,http://ufcstats.com/event-details/f65a0eb902f9476b
Alex Morono,http://ufcstats.com/event-details/f65a0eb902f9476b
Darren Till,http://ufcstats.com/event-details/f65a0eb902f9476b
Bryce Mitchell,http://ufcstats.com/event-details/f65a0eb902f9476b
Jay Perrin,http://ufcstats.com/event-details/f65a0eb902f9476b
Chris Daukaus,http://ufcstats.com/event-details/f65a0eb902f9476b
Dalcha Lungiambula,http://ufcstats.com/event-details/f65a0eb902f9476b
Joaquin Buckley,http://ufcstats.com/event-details/f65a0eb902f9476b
Alexander Hernandez,http://ufcstats.com/event-details/f65a0eb902f9476b
Erik Silva,http://ufcstats.com/event-details/f65a0eb902f9476b
Kevin Holland,http://ufcstats.com/event-details/b23388ff8ac6637b
Bryan Barberena,http://ufcstats.com/event-details/b23388ff8ac6637b
Matt Schnell,http://ufcstats.com/event-details/b23388ff8ac6637b
Tai Tuivasa,http://ufcstats.com/event-details/b23388ff8ac6637b
Jack Hermansson,http://ufcstats.com/event-details/b23388ff8ac6637b
Kyle Daukaus,http://ufcstats.com/event-details/b23388ff8ac6637b
Niko Price,http://ufcstats.com/event-details/b23388ff8ac6637b
Emily Ducote,http://ufcstats.com/event-details/b23388ff8ac6637b
Scott Holtzman,http://ufcstats.com/event-details/b23388ff8ac6637b
Marc Diakiese,http://ufcstats.com/event-details/b23388ff8ac6637b
Darren Elkins,http://ufcstats.com/event-details/b23388ff8ac6637b
Genaro Valdez,http://ufcstats.com/event-details/b23388ff8ac6637b
Marcelo Rojo,http://ufcstats.com/event-details/b23388ff8ac6637b
Ion Cutelaba,http://ufcstats.com/event-details/012fc7cd0779c09a
Chase Sherman,http://ufcstats.com/event-details/012fc7cd0779c09a
Andre Fialho,http://ufcstats.com/event-details/012fc7cd0779c09a
Danny Roberts,http://ufcstats.com/event-details/012fc7cd0779c09a
Zhalgas Zhumagulov,http://ufcstats.com/event-details/012fc7cd0779c09a
Maryna Moroz,http://ufcstats.com/event-details/012fc7cd0779c09a
Vince Morales,http://ufcstats.com/event-details/012fc7cd0779c09a
Kevin Natividad,http://ufcstats.com/event-details/012fc7cd0779c09a
Maria Oliveira,http://ufcstats.com/event-details/012fc7cd0779c09a
Fernie Garcia,http://ufcstats.com/event-details/012fc7cd0779c09a
Israel Adesanya,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Carla Esparza,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Michael Chandler,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Frankie Edgar,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Claudio Puelles,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Brad Riddell,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Dominick Reyes,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Molly McCann,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Wellington Turman,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Ottman Azaitar,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Silvana Gomez Juarez,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
SeungWoo Choi,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Julio Arce,http://ufcstats.com/event-details/b3b6e80b7d5f8f0d
Marina Rodriguez,http://ufcstats.com/event-details/756f45905fb20cb5
Daniel Rodriguez,http://ufcstats.com/event-details/756f45905fb20cb5
Darrick Minner,http://ufcstats.com/event-details/756f45905fb20cb5
Nate Maness,http://ufcstats.com/event-details/756f45905fb20cb5
Mark Madsen,http://ufcstats.com/event-details/756f45905fb20cb5
Shanna Young,http://ufcstats.com/event-details/756f45905fb20cb5
Benito Lopez,http://ufcstats.com/event-details/756f45905fb20cb5
Jinh Yu Frey,http://ufcstats.com/event-details/756f45905fb20cb5
Liudvik Sholinian,http://ufcstats.com/event-details/756f45905fb20cb5
Carlos Candelario,http://ufcstats.com/event-details/756f45905fb20cb5
Calvin Kattar,http://ufcstats.com/event-details/be5aab761c40ef35
Tim Means,http://ufcstats.com/event-details/be5aab761c40ef35
Jared Vanderaa,http://ufcstats.com/event-details/be5aab761c40ef35
Josh Fremd,http://ufcstats.com/event-details/be5aab761c40ef35
Dustin Jacoby,http://ufcstats.com/event-details/be5aab761c40ef35
Phil Hawes,http://ufcstats.com/event-details/be5aab761c40ef35
Andrei Arlovski,http://ufcstats.com/event-details/be5aab761c40ef35
Joseph Holmes,http://ufcstats.com/event-details/be5aab761c40ef35
Chase Hooper,http://ufcstats.com/event-details/be5aab761c40ef35
Carlos Mota,http://ufcstats.com/event-details/be5aab761c40ef35
Charles Oliveira,http://ufcstats.com/event-details/885e7f70dcac0007
TJ Dillashaw,http://ufcstats.com/event-details/885e7f70dcac0007
Petr Yan,http://ufcstats.com/event-details/885e7f70dcac0007
Mateusz Gamrot,http://ufcstats.com/event-details/885e7f70dcac0007
Katlyn Chookagian,http://ufcstats.com/event-details/885e7f70dcac0007
Sean Brady,http://ufcstats.com/event-details/885e7f70dcac0007
Makhmud Muradov,http://ufcstats.com/event-details/885e7f70dcac0007
Volkan Oezdemir,http://ufcstats.com/event-details/885e7f70dcac0007
Gadzhi Omargadzhiev,http://ufcstats.com/event-details/885e7f70dcac0007
AJ Dobson,http://ufcstats.com/event-details/885e7f70dcac0007
Malcolm Gordon,http://ufcstats.com/event-details/885e7f70dcac0007
Viviane Araujo,http://ufcstats.com/event-details/49c29e57d4e2be6f
Cub Swanson,http://ufcstats.com/event-details/49c29e57d4e2be6f
Jordan Wright,http://ufcstats.com/event-details/49c29e57d4e2be6f
Victor Henry,http://ufcstats.com/event-details/49c29e57d4e2be6f
Misha Cirkunov,http://ufcstats.com/event-details/49c29e57d4e2be6f
Brandon Davis,http://ufcstats.com/event-details/49c29e57d4e2be6f
Nick Maximov,http://ufcstats.com/event-details/49c29e57d4e2be6f
Lucas Alexander,http://ufcstats.com/event-details/49c29e57d4e2be6f
Sam Hughes,http://ufcstats.com/event-details/49c29e57d4e2be6f
CJ Vergara,http://ufcstats.com/event-details/49c29e57d4e2be6f
Mackenzie Dern,http://ufcstats.com/event-details/4f670b7972fa0a2e
Francisco Trinaldo,http://ufcstats.com/event-details/4f670b7972fa0a2e
Trevin Jones,http://ufcstats.com/event-details/4f670b7972fa0a2e
Don Shainis,http://ufcstats.com/event-details/4f670b7972fa0a2e
Viacheslav Borshchev,http://ufcstats.com/event-details/4f670b7972fa0a2e
John Castaneda,http://ufcstats.com/event-details/4f670b7972fa0a2e
Aleksei Oleinik,http://ufcstats.com/event-details/4f670b7972fa0a2e
Jesse Ronson,http://ufcstats.com/event-details/4f670b7972fa0a2e
Krzysztof Jotko,http://ufcstats.com/event-details/4f670b7972fa0a2e
Julija Stoliarenko,http://ufcstats.com/event-details/4f670b7972fa0a2e
Song Yadong,http://ufcstats.com/event-details/8d477c3fbe001f9d
Chidi Njokuani,http://ufcstats.com/event-details/8d477c3fbe001f9d
Bill Algeo,http://ufcstats.com/event-details/8d477c3fbe001f9d
Alen Amedovski,http://ufcstats.com/event-details/8d477c3fbe001f9d
Tanner Boser,http://ufcstats.com/event-details/8d477c3fbe001f9d
Marc-Andre Barriault,http://ufcstats.com/event-details/8d477c3fbe001f9d
Pat Sabatini,http://ufcstats.com/event-details/8d477c3fbe001f9d
Louis Cosce,http://ufcstats.com/event-details/8d477c3fbe001f9d
Denise Gomes,http://ufcstats.com/event-details/8d477c3fbe001f9d
Daniel Zellhuber,http://ufcstats.com/event-details/8d477c3fbe001f9d
Mariya Agapova,http://ufcstats.com/event-details/8d477c3fbe001f9d
Tony Gravely,http://ufcstats.com/event-details/8d477c3fbe001f9d
Tony Ferguson,http://ufcstats.com/event-details/93bf96be327fcd98
Kevin Holland,http://ufcstats.com/event-details/93bf96be327fcd98
Li Jingliang,http://ufcstats.com/event-details/93bf96be327fcd98
Macy Chiasson,http://ufcstats.com/event-details/93bf96be327fcd98
Ion Cutelaba,http://ufcstats.com/event-details/93bf96be327fcd98
Hakeem Dawodu,http://ufcstats.com/event-details/93bf96be327fcd98
Anton Turkalj,http://ufcstats.com/event-details/93bf96be327fcd98
Jamie Pickett,http://ufcstats.com/event-details/93bf96be327fcd98
Jake Collier,http://ufcstats.com/event-details/93bf96be327fcd98
Danyelle Wolf,http://ufcstats.com/event-details/93bf96be327fcd98
Chad Anheliger,http://ufcstats.com/event-details/93bf96be327fcd98
Melissa Martinez,http://ufcstats.com/event-details/93bf96be327fcd98
Tai Tuivasa,http://ufcstats.com/event-details/00a905a4a4a2b071
Marvin Vettori,http://ufcstats.com/event-details/00a905a4a4a2b071
Joaquin Buckley,http://ufcstats.com/event-details/00a905a4a4a2b071
Alessio Di Chirico,http://ufcstats.com/event-details/00a905a4a4a2b071
Jarno Errens,http://ufcstats.com/event-details/00a905a4a4a2b071
Charles Jourdain,http://ufcstats.com/event-details/00a905a4a4a2b071
Dustin Stoltzfus,http://ufcstats.com/event-details/00a905a4a4a2b071
John Makdessi,http://ufcstats.com/event-details/00a905a4a4a2b071
Michal Figlak,http://ufcstats.com/event-details/00a905a4a4a2b071
Gabriel Miranda,http://ufcstats.com/event-details/00a905a4a4a2b071
Khalid Taha,http://ufcstats.com/event-details/00a905a4a4a2b071
Kamaru Usman,http://ufcstats.com/event-details/4f853e98886283cf
Luke Rockhold,http://ufcstats.com/event-details/4f853e98886283cf
Jose Aldo,http://ufcstats.com/event-details/4f853e98886283cf
Wu Yanan,http://ufcstats.com/event-details/4f853e98886283cf
Harry Hunsucker,http://ufcstats.com/event-details/4f853e98886283cf
Alexandr Romanov,http://ufcstats.com/event-details/4f853e98886283cf
Leonardo Santos,http://ufcstats.com/event-details/4f853e98886283cf
Luis Saldana,http://ufcstats.com/event-details/4f853e98886283cf
AJ Fletcher,http://ufcstats.com/event-details/4f853e98886283cf
Francisco Figueiredo,http://ufcstats.com/event-details/4f853e98886283cf
Jay Perrin,http://ufcstats.com/event-details/4f853e98886283cf
Dominick Cruz,http://ufcstats.com/event-details/a23e63184c65f5b8
David Onama,http://ufcstats.com/event-details/a23e63184c65f5b8
Iasmin Lucindo,http://ufcstats.com/event-details/a23e63184c65f5b8
Devin Clark,http://ufcstats.com/event-details/a23e63184c65f5b8
Ariane Lipski,http://ufcstats.com/event-details/a23e63184c65f5b8
Bruno Silva,http://ufcstats.com/event-details/a23e63184c65f5b8
Loopy Godinez,http://ufcstats.com/event-details/a23e63184c65f5b8
Lukasz Brzeski,http://ufcstats.com/event-details/a23e63184c65f5b8
Cynthia Calvillo,http://ufcstats.com/event-details/a23e63184c65f5b8
Charlie Ontiveros,http://ufcstats.com/event-details/a23e63184c65f5b8
Ode Osbourne,http://ufcstats.com/event-details/a23e63184c65f5b8
Jason Witt,http://ufcstats.com/event-details/a23e63184c65f5b8
Thiago Santos,http://ufcstats.com/event-details/8f6a18831a120817
Vicente Luque,http://ufcstats.com/event-details/8f6a18831a120817
Zac Pauga,http://ufcstats.com/event-details/8f6a18831a120817
Brogan Walker,http://ufcstats.com/event-details/8f6a18831a120817
Augusto Sakai,http://ufcstats.com/event-details/8f6a18831a120817
Erick Gonzalez,http://ufcstats.com/event-details/8f6a18831a120817
Sam Alvey,http://ufcstats.com/event-details/8f6a18831a120817
Takashi Sato,http://ufcstats.com/event-details/8f6a18831a120817
